00:29:12.783 [main] DEBUG org.jboss.logging - Logging Provider: org.jboss.logging.Slf4jLoggerProvider
00:29:14.006 [main] INFO  gr.alx.game.service.GtalkService - xmpp.l.google.com - 5222
01:34:31.390 [main] DEBUG org.jboss.as.protocol - cancelled operation (977183059) attachment: (org.jboss.as.controller.client.impl.AbstractModelControllerClient$OperationExecutionContext@106591c) this: org.jboss.as.protocol.mgmt.ManagementChannelHandler@1c45fa4.
08:41:29.520 [main] DEBUG org.jboss.logging - Logging Provider: org.jboss.logging.Slf4jLoggerProvider
08:41:31.209 [main] INFO  org.xnio - XNIO Version 3.0.0.GA
08:41:31.296 [main] INFO  org.xnio.nio - XNIO NIO Implementation Version 3.0.0.GA
08:41:31.373 [main] INFO  org.jboss.remoting - JBoss Remoting version 3.2.3.GA
08:41:31.560 [Remoting "management-client" write-1] DEBUG org.xnio.nio - Started channel thread 'Remoting "management-client" write-1', selector sun.nio.ch.WindowsSelectorImpl@116d7bd
08:41:31.563 [Remoting "management-client" read-1] DEBUG org.xnio.nio - Started channel thread 'Remoting "management-client" read-1', selector sun.nio.ch.WindowsSelectorImpl@ad8817
08:41:54.083 [Remoting "endpoint" read-1] DEBUG org.xnio.nio - Started channel thread 'Remoting "endpoint" read-1', selector sun.nio.ch.WindowsSelectorImpl@1a27302
08:41:54.088 [Remoting "endpoint" write-1] DEBUG org.xnio.nio - Started channel thread 'Remoting "endpoint" write-1', selector sun.nio.ch.WindowsSelectorImpl@9b372e
08:41:54.140 [Remoting "endpoint" task-4] DEBUG o.j.r.VersionedConectionFactory - Available version (Versions  0x01)
08:41:54.141 [Remoting "endpoint" task-4] DEBUG o.j.r.VersionedConectionFactory - Calling a stable server
08:41:59.597 [main] DEBUG o.j.a.t.osgi.OSGiTestEnricher - System bundle context not available
08:42:04.616 [main] INFO  g.a.game.controllers.WelcomePageTest - No records found.
08:42:04.849 [main] DEBUG o.j.a.t.osgi.OSGiTestEnricher - System bundle context not available
08:42:05.035 [main] DEBUG o.j.a.t.osgi.OSGiTestEnricher - System bundle context not available
08:42:05.662 [main] DEBUG o.j.a.t.osgi.OSGiTestEnricher - System bundle context not available
08:42:08.451 [Remoting "endpoint" read-1] ERROR org.jboss.remoting.remote.connection - JBREM000200: Remote connection failed: java.io.IOException: An existing connection was forcibly closed by the remote host
08:42:08.455 [Remoting "management-client" read-1] ERROR org.jboss.remoting.remote.connection - JBREM000200: Remote connection failed: java.io.IOException: An existing connection was forcibly closed by the remote host
08:42:08.494 [main] DEBUG org.jboss.as.protocol - cancelled operation (2084107093) attachment: (org.jboss.as.controller.client.impl.AbstractModelControllerClient$OperationExecutionContext@1c50e17) this: org.jboss.as.protocol.mgmt.ManagementChannelHandler@201d6d.
08:45:48.714 [main] DEBUG org.jboss.logging - Logging Provider: org.jboss.logging.Slf4jLoggerProvider
08:45:57.381 [main] INFO  org.xnio - XNIO Version 3.0.3.GA
08:45:57.425 [main] INFO  org.xnio.nio - XNIO NIO Implementation Version 3.0.3.GA
08:45:57.468 [main] INFO  org.jboss.remoting - JBoss Remoting version 3.2.2.GA
08:45:57.552 [Remoting "management-client" read-1] DEBUG org.xnio.nio - Started channel thread 'Remoting "management-client" read-1', selector sun.nio.ch.WindowsSelectorImpl@a03094
08:45:57.553 [Remoting "management-client" write-1] DEBUG org.xnio.nio - Started channel thread 'Remoting "management-client" write-1', selector sun.nio.ch.WindowsSelectorImpl@1d9d590
08:45:59.923 [Remoting "endpoint" read-1] DEBUG org.xnio.nio - Started channel thread 'Remoting "endpoint" read-1', selector sun.nio.ch.WindowsSelectorImpl@c3cdad
08:45:59.931 [Remoting "endpoint" write-1] DEBUG org.xnio.nio - Started channel thread 'Remoting "endpoint" write-1', selector sun.nio.ch.WindowsSelectorImpl@6c0962
08:45:59.968 [Remoting "endpoint" task-4] DEBUG o.j.r.VersionedConectionFactory - Available version (Versions  0x01)
08:45:59.969 [Remoting "endpoint" task-4] DEBUG o.j.r.VersionedConectionFactory - Calling a stable server
08:46:00.212 [main] DEBUG o.j.a.t.osgi.OSGiTestEnricher - System bundle context not available
08:46:04.070 [main] DEBUG o.j.a.t.osgi.OSGiTestEnricher - System bundle context not available
08:46:04.251 [main] DEBUG o.j.a.t.osgi.OSGiTestEnricher - System bundle context not available
08:46:06.365 [main] INFO  g.a.game.controllers.WelcomePageTest - 23/07/2013
08:46:06.621 [main] DEBUG o.j.a.t.osgi.OSGiTestEnricher - System bundle context not available
08:51:11.620 [main] DEBUG org.jboss.logging - Logging Provider: org.jboss.logging.Slf4jLoggerProvider
08:51:20.742 [main] INFO  org.xnio - XNIO Version 3.0.3.GA
08:51:20.831 [main] INFO  org.xnio.nio - XNIO NIO Implementation Version 3.0.3.GA
08:51:20.878 [main] INFO  org.jboss.remoting - JBoss Remoting version 3.2.2.GA
08:51:21.039 [Remoting "management-client" write-1] DEBUG org.xnio.nio - Started channel thread 'Remoting "management-client" write-1', selector sun.nio.ch.WindowsSelectorImpl@1a71821
08:51:21.049 [Remoting "management-client" read-1] DEBUG org.xnio.nio - Started channel thread 'Remoting "management-client" read-1', selector sun.nio.ch.WindowsSelectorImpl@9271b3
08:51:26.949 [Remoting "endpoint" read-1] DEBUG org.xnio.nio - Started channel thread 'Remoting "endpoint" read-1', selector sun.nio.ch.WindowsSelectorImpl@184ea5e
08:51:26.960 [Remoting "endpoint" write-1] DEBUG org.xnio.nio - Started channel thread 'Remoting "endpoint" write-1', selector sun.nio.ch.WindowsSelectorImpl@13903f1
08:51:27.005 [Remoting "endpoint" task-4] DEBUG o.j.r.VersionedConectionFactory - Available version (Versions  0x01)
08:51:27.007 [Remoting "endpoint" task-4] DEBUG o.j.r.VersionedConectionFactory - Calling a stable server
08:51:27.224 [main] DEBUG o.j.a.t.osgi.OSGiTestEnricher - System bundle context not available
08:51:30.809 [main] DEBUG o.j.a.t.osgi.OSGiTestEnricher - System bundle context not available
08:51:31.313 [main] DEBUG o.j.a.t.osgi.OSGiTestEnricher - System bundle context not available
08:51:31.388 [main] DEBUG o.j.a.t.osgi.OSGiTestEnricher - System bundle context not available
08:53:33.538 [main] DEBUG org.jboss.logging - Logging Provider: org.jboss.logging.Slf4jLoggerProvider
08:53:36.797 [main] INFO  org.xnio - XNIO Version 3.0.3.GA
08:53:36.837 [main] INFO  org.xnio.nio - XNIO NIO Implementation Version 3.0.3.GA
08:53:36.883 [main] INFO  org.jboss.remoting - JBoss Remoting version 3.2.2.GA
08:53:36.973 [Remoting "management-client" read-1] DEBUG org.xnio.nio - Started channel thread 'Remoting "management-client" read-1', selector sun.nio.ch.WindowsSelectorImpl@11325d3
08:53:36.977 [Remoting "management-client" write-1] DEBUG org.xnio.nio - Started channel thread 'Remoting "management-client" write-1', selector sun.nio.ch.WindowsSelectorImpl@1123549
08:53:42.190 [Remoting "endpoint" read-1] DEBUG org.xnio.nio - Started channel thread 'Remoting "endpoint" read-1', selector sun.nio.ch.WindowsSelectorImpl@1e12731
08:53:42.199 [Remoting "endpoint" write-1] DEBUG org.xnio.nio - Started channel thread 'Remoting "endpoint" write-1', selector sun.nio.ch.WindowsSelectorImpl@188cdc1
08:53:42.254 [Remoting "endpoint" task-4] DEBUG o.j.r.VersionedConectionFactory - Available version (Versions  0x01)
08:53:42.256 [Remoting "endpoint" task-4] DEBUG o.j.r.VersionedConectionFactory - Calling a stable server
08:53:48.268 [main] DEBUG o.j.a.t.osgi.OSGiTestEnricher - System bundle context not available
08:53:48.562 [main] DEBUG o.j.a.t.osgi.OSGiTestEnricher - System bundle context not available
08:53:51.531 [main] DEBUG o.j.a.t.osgi.OSGiTestEnricher - System bundle context not available
08:53:51.662 [main] DEBUG o.j.a.t.osgi.OSGiTestEnricher - System bundle context not available
08:53:52.149 [main] DEBUG o.j.a.t.osgi.OSGiTestEnricher - System bundle context not available
08:54:51.035 [main] DEBUG org.jboss.logging - Logging Provider: org.jboss.logging.Slf4jLoggerProvider
08:54:54.259 [main] INFO  org.xnio - XNIO Version 3.0.3.GA
08:54:54.308 [main] INFO  org.xnio.nio - XNIO NIO Implementation Version 3.0.3.GA
08:54:54.340 [main] INFO  org.jboss.remoting - JBoss Remoting version 3.2.2.GA
08:54:54.414 [Remoting "management-client" read-1] DEBUG org.xnio.nio - Started channel thread 'Remoting "management-client" read-1', selector sun.nio.ch.WindowsSelectorImpl@1f528dc
08:54:54.420 [Remoting "management-client" write-1] DEBUG org.xnio.nio - Started channel thread 'Remoting "management-client" write-1', selector sun.nio.ch.WindowsSelectorImpl@15a6bd5
08:55:00.195 [Remoting "endpoint" write-1] DEBUG org.xnio.nio - Started channel thread 'Remoting "endpoint" write-1', selector sun.nio.ch.WindowsSelectorImpl@14e2c2f
08:55:00.200 [Remoting "endpoint" read-1] DEBUG org.xnio.nio - Started channel thread 'Remoting "endpoint" read-1', selector sun.nio.ch.WindowsSelectorImpl@564b26
08:55:00.240 [Remoting "endpoint" task-4] DEBUG o.j.r.VersionedConectionFactory - Available version (Versions  0x01)
08:55:00.241 [Remoting "endpoint" task-4] DEBUG o.j.r.VersionedConectionFactory - Calling a stable server
08:55:05.047 [main] DEBUG o.j.a.t.osgi.OSGiTestEnricher - System bundle context not available
08:55:09.070 [main] INFO  g.a.game.controllers.WelcomePageTest - No records found.
08:55:09.273 [main] DEBUG o.j.a.t.osgi.OSGiTestEnricher - System bundle context not available
08:55:10.009 [main] DEBUG o.j.a.t.osgi.OSGiTestEnricher - System bundle context not available
08:55:10.486 [main] DEBUG o.j.a.t.osgi.OSGiTestEnricher - System bundle context not available
08:55:10.550 [main] DEBUG o.j.a.t.osgi.OSGiTestEnricher - System bundle context not available
08:55:38.008 [main] DEBUG org.jboss.logging - Logging Provider: org.jboss.logging.Slf4jLoggerProvider
08:55:42.835 [main] INFO  org.xnio - XNIO Version 3.0.3.GA
08:55:42.890 [main] INFO  org.xnio.nio - XNIO NIO Implementation Version 3.0.3.GA
08:55:42.944 [main] INFO  org.jboss.remoting - JBoss Remoting version 3.2.2.GA
08:55:43.108 [Remoting "management-client" read-1] DEBUG org.xnio.nio - Started channel thread 'Remoting "management-client" read-1', selector sun.nio.ch.WindowsSelectorImpl@d66104
08:55:43.161 [Remoting "management-client" write-1] DEBUG org.xnio.nio - Started channel thread 'Remoting "management-client" write-1', selector sun.nio.ch.WindowsSelectorImpl@1de4e31
08:55:54.489 [main] WARN  o.j.a.a.container.ArchiveDeployer - Cannot undeploy: music-game.war:java.net.ConnectException: JBAS012144: Could not connect to remote://127.0.0.1:9999. The connection timed out
08:55:54.581 [main] DEBUG org.jboss.as.protocol - cancelled operation (761141623) attachment: (org.jboss.as.controller.client.impl.AbstractModelControllerClient$OperationExecutionContext@2a7504) this: org.jboss.as.protocol.mgmt.ManagementChannelHandler@1687250.
08:55:54.583 [main] DEBUG org.jboss.as.protocol - cancelled operation (1400244004) attachment: (org.jboss.as.controller.client.impl.AbstractModelControllerClient$OperationExecutionContext@28fc8e) this: org.jboss.as.protocol.mgmt.ManagementChannelHandler@1687250.
08:56:38.692 [main] DEBUG org.jboss.logging - Logging Provider: org.jboss.logging.Slf4jLoggerProvider
08:56:41.745 [main] INFO  org.xnio - XNIO Version 3.0.3.GA
08:56:41.789 [main] INFO  org.xnio.nio - XNIO NIO Implementation Version 3.0.3.GA
08:56:41.817 [main] INFO  org.jboss.remoting - JBoss Remoting version 3.2.2.GA
08:56:41.899 [Remoting "management-client" read-1] DEBUG org.xnio.nio - Started channel thread 'Remoting "management-client" read-1', selector sun.nio.ch.WindowsSelectorImpl@cc995c
08:56:41.909 [Remoting "management-client" write-1] DEBUG org.xnio.nio - Started channel thread 'Remoting "management-client" write-1', selector sun.nio.ch.WindowsSelectorImpl@188c7a7
08:56:44.419 [Remoting "endpoint" read-1] DEBUG org.xnio.nio - Started channel thread 'Remoting "endpoint" read-1', selector sun.nio.ch.WindowsSelectorImpl@1c2648b
08:56:44.429 [Remoting "endpoint" write-1] DEBUG org.xnio.nio - Started channel thread 'Remoting "endpoint" write-1', selector sun.nio.ch.WindowsSelectorImpl@113264a
08:56:44.474 [Remoting "endpoint" task-4] DEBUG o.j.r.VersionedConectionFactory - Available version (Versions  0x01)
08:56:44.475 [Remoting "endpoint" task-4] DEBUG o.j.r.VersionedConectionFactory - Calling a stable server
08:56:49.771 [main] DEBUG o.j.a.t.osgi.OSGiTestEnricher - System bundle context not available
08:56:54.017 [main] DEBUG o.j.a.t.osgi.OSGiTestEnricher - System bundle context not available
08:56:54.205 [main] DEBUG o.j.a.t.osgi.OSGiTestEnricher - System bundle context not available
08:56:56.281 [main] INFO  g.a.game.controllers.WelcomePageTest - test
08:56:56.505 [main] DEBUG o.j.a.t.osgi.OSGiTestEnricher - System bundle context not available
08:56:58.645 [main] DEBUG o.j.a.t.osgi.OSGiTestEnricher - System bundle context not available
08:57:27.598 [main] DEBUG org.jboss.logging - Logging Provider: org.jboss.logging.Slf4jLoggerProvider
08:57:35.929 [main] INFO  org.xnio - XNIO Version 3.0.3.GA
08:57:35.966 [main] INFO  org.xnio.nio - XNIO NIO Implementation Version 3.0.3.GA
08:57:36.001 [main] INFO  org.jboss.remoting - JBoss Remoting version 3.2.2.GA
08:57:36.077 [Remoting "management-client" read-1] DEBUG org.xnio.nio - Started channel thread 'Remoting "management-client" read-1', selector sun.nio.ch.WindowsSelectorImpl@1f2d194
08:57:36.084 [Remoting "management-client" write-1] DEBUG org.xnio.nio - Started channel thread 'Remoting "management-client" write-1', selector sun.nio.ch.WindowsSelectorImpl@126db08
08:57:41.540 [Remoting "endpoint" read-1] DEBUG org.xnio.nio - Started channel thread 'Remoting "endpoint" read-1', selector sun.nio.ch.WindowsSelectorImpl@c3878d
08:57:41.547 [Remoting "endpoint" write-1] DEBUG org.xnio.nio - Started channel thread 'Remoting "endpoint" write-1', selector sun.nio.ch.WindowsSelectorImpl@13bf5f8
08:57:41.588 [Remoting "endpoint" task-4] DEBUG o.j.r.VersionedConectionFactory - Available version (Versions  0x01)
08:57:41.593 [Remoting "endpoint" task-4] DEBUG o.j.r.VersionedConectionFactory - Calling a stable server
08:57:41.817 [main] DEBUG o.j.a.t.osgi.OSGiTestEnricher - System bundle context not available
08:57:44.636 [main] DEBUG o.j.a.t.osgi.OSGiTestEnricher - System bundle context not available
08:57:44.832 [main] DEBUG o.j.a.t.osgi.OSGiTestEnricher - System bundle context not available
08:57:44.939 [main] DEBUG o.j.a.t.osgi.OSGiTestEnricher - System bundle context not available
08:57:45.607 [main] INFO  g.a.game.controllers.WelcomePageTest - No records found.
08:57:45.809 [main] DEBUG o.j.a.t.osgi.OSGiTestEnricher - System bundle context not available
08:57:57.409 [main] INFO  gr.alx.game.service.GtalkService - xmpp.l.google.com - 5222
08:57:57.410 [main] INFO  gr.alx.game.service.GtalkService - C:\Program Files (x86)\Java\jdk1.7.0_05\jre\lib\security\cacerts
08:58:05.162 [main] INFO  gr.alx.game.service.GtalkService - 5222
08:58:09.362 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7272695', created='2013-07-24 11:03:35', responses='5', owner='0', closed='0'}
08:58:09.363 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7269971', created='2013-07-23 11:01:22', responses='4', owner='0', closed='0'}
08:58:09.364 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7267254', created='2013-07-22 11:03:35', responses='3', owner='0', closed='0'}
08:58:09.365 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7261452', created='2013-07-19 11:03:34', responses='3', owner='0', closed='0'}
08:58:09.366 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7258704', created='2013-07-18 11:03:55', responses='7', owner='0', closed='0'}
08:58:09.367 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7256147', created='2013-07-17 11:03:29', responses='5', owner='0', closed='0'}
08:58:09.368 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7253678', created='2013-07-16 11:03:44', responses='4', owner='0', closed='0'}
08:58:09.370 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7250972', created='2013-07-15 11:03:30', responses='4', owner='0', closed='0'}
08:58:09.371 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7245243', created='2013-07-12 11:07:27', responses='4', owner='0', closed='0'}
08:58:09.373 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7239839', created='2013-07-10 11:03:59', responses='8', owner='0', closed='0'}
08:58:09.374 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7237068', created='2013-07-09 11:04:00', responses='7', owner='0', closed='0'}
08:58:09.375 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7234108', created='2013-07-08 11:04:08', responses='6', owner='0', closed='0'}
08:58:09.376 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7228429', created='2013-07-05 11:03:55', responses='5', owner='0', closed='0'}
08:58:09.378 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7226466', created='2013-07-04 11:04:09', responses='5', owner='0', closed='0'}
08:58:09.379 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7223833', created='2013-07-03 11:03:58', responses='5', owner='0', closed='0'}
08:58:09.380 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7221165', created='2013-07-02 11:04:00', responses='7', owner='0', closed='0'}
08:58:09.381 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7218424', created='2013-07-01 11:04:54', responses='7', owner='0', closed='0'}
08:58:09.382 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7212364', created='2013-06-28 11:03:51', responses='8', owner='0', closed='0'}
08:58:09.384 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7209710', created='2013-06-27 11:04:41', responses='7', owner='0', closed='0'}
08:58:09.384 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7206649', created='2013-06-26 11:03:53', responses='7', owner='0', closed='0'}
08:58:09.386 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7203612', created='2013-06-25 11:04:15', responses='7', owner='0', closed='0'}
08:58:09.387 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7194142', created='2013-06-21 11:05:26', responses='7', owner='0', closed='0'}
08:58:09.388 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7188816', created='2013-06-19 11:01:13', responses='9', owner='0', closed='0'}
08:58:09.389 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7185991', created='2013-06-18 11:04:20', responses='9', owner='0', closed='0'}
08:58:09.390 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7183058', created='2013-06-17 11:04:11', responses='7', owner='0', closed='0'}
08:58:09.391 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7177213', created='2013-06-14 11:04:02', responses='9', owner='0', closed='0'}
08:58:09.392 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7174532', created='2013-06-13 11:03:35', responses='5', owner='0', closed='0'}
08:58:09.393 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7171818', created='2013-06-12 11:03:58', responses='8', owner='0', closed='0'}
08:58:09.394 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7165778', created='2013-06-10 11:05:46', responses='7', owner='0', closed='0'}
08:58:09.395 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7159819', created='2013-06-07 11:03:53', responses='8', owner='0', closed='0'}
08:58:09.396 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7157183', created='2013-06-06 11:03:44', responses='8', owner='0', closed='0'}
08:58:09.397 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7154376', created='2013-06-05 11:03:45', responses='9', owner='0', closed='0'}
08:58:09.399 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7151195', created='2013-06-04 11:03:53', responses='9', owner='0', closed='0'}
08:58:09.401 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7148084', created='2013-06-03 11:03:55', responses='5', owner='0', closed='0'}
08:58:09.402 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7141641', created='2013-05-31 11:03:43', responses='7', owner='0', closed='0'}
08:58:09.403 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7138775', created='2013-05-30 11:04:16', responses='7', owner='0', closed='0'}
08:58:09.404 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7136046', created='2013-05-29 11:03:49', responses='7', owner='0', closed='0'}
08:58:09.405 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7131467', created='2013-05-27 11:05:33', responses='7', owner='0', closed='0'}
08:58:09.406 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7126227', created='2013-05-24 11:17:11', responses='5', owner='0', closed='0'}
08:58:09.408 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7123544', created='2013-05-23 11:04:04', responses='9', owner='0', closed='0'}
08:58:09.408 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7120862', created='2013-05-22 11:04:00', responses='8', owner='0', closed='0'}
08:58:09.409 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7118265', created='2013-05-21 11:03:46', responses='6', owner='0', closed='0'}
08:58:09.410 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7115769', created='2013-05-20 11:23:31', responses='6', owner='0', closed='0'}
08:58:09.411 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7110285', created='2013-05-17 11:10:35', responses='7', owner='0', closed='0'}
08:58:09.412 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7107741', created='2013-05-16 11:03:28', responses='7', owner='0', closed='0'}
08:58:09.413 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7102296', created='2013-05-14 11:36:45', responses='6', owner='0', closed='0'}
08:58:09.415 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7099603', created='2013-05-13 11:03:45', responses='7', owner='0', closed='0'}
08:58:09.417 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7094557', created='2013-05-10 11:03:59', responses='6', owner='0', closed='0'}
08:58:09.418 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7092190', created='2013-05-09 11:06:18', responses='8', owner='0', closed='0'}
08:58:09.419 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7089610', created='2013-05-08 11:03:50', responses='7', owner='0', closed='0'}
08:58:09.421 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7071769', created='2013-04-30 11:03:27', responses='6', owner='0', closed='0'}
08:58:09.422 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7069064', created='2013-04-29 11:03:24', responses='6', owner='0', closed='0'}
08:58:09.423 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7063499', created='2013-04-26 12:24:35', responses='4', owner='0', closed='0'}
08:58:09.424 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7061014', created='2013-04-25 11:04:03', responses='7', owner='0', closed='0'}
08:58:09.426 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7056001', created='2013-04-23 11:04:02', responses='8', owner='0', closed='0'}
08:58:09.427 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7053248', created='2013-04-22 11:03:44', responses='8', owner='0', closed='0'}
08:58:09.429 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7047867', created='2013-04-19 11:03:51', responses='8', owner='0', closed='0'}
08:58:09.431 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7045459', created='2013-04-18 11:06:25', responses='7', owner='0', closed='0'}
08:58:09.432 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7042767', created='2013-04-17 11:03:31', responses='7', owner='0', closed='0'}
08:58:09.434 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7040280', created='2013-04-16 11:04:05', responses='9', owner='0', closed='0'}
08:58:09.435 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7037621', created='2013-04-15 11:03:59', responses='9', owner='0', closed='0'}
